標號,時間,類型,交易對,金額,資費差,before倉位餘額,after倉位餘額,before現金餘額,after現金餘額,總餘額
165,2025-02-12 08:00:00,資金費率,ETHWUSDT_binance_bybit,0.57,0.00045347,10000.0,10000.0,754.85,755.42,10755.42
166,2025-02-12 08:00:00,資金費率,POPCATUSDT_binance_bybit,-0.46,-0.00036907,10000.0,10000.0,755.42,754.96,10754.96
167,2025-02-12 08:00:00,資金費率,XCNUSDT_binance_bybit,5.01,0.00400984,10000.0,10000.0,754.96,759.97,10759.97
168,2025-02-12 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,759.97,759.97,10759.97
169,2025-02-13 08:00:00,資金費率,ETHWUSDT_binance_bybit,0.37,0.000296,10000.0,10000.0,759.97,760.34,10760.34
170,2025-02-13 08:00:00,資金費率,POPCATUSDT_binance_bybit,0.1,8.151e-05,10000.0,10000.0,760.34,760.44,10760.44
171,2025-02-13 08:00:00,資金費率,XCNUSDT_binance_bybit,5.34,0.004274,10000.0,10000.0,760.44,765.78,10765.78
172,2025-02-13 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,765.78,765.78,10765.78
173,2025-02-14 08:00:00,資金費率,ETHWUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,765.78,765.78,10765.78
174,2025-02-14 08:00:00,資金費率,POPCATUSDT_binance_bybit,0.14,0.00011193,10000.0,10000.0,765.78,765.92,10765.92
175,2025-02-14 08:00:00,資金費率,XCNUSDT_binance_bybit,7.92,0.00633473,10000.0,10000.0,765.92,773.84,10773.84
176,2025-02-14 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.16,0.00012796,10000.0,10000.0,773.84,774.0,10774.0
177,2025-02-15 08:00:00,資金費率,ETHWUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,774.0,774.0,10774.0
178,2025-02-15 08:00:00,資金費率,POPCATUSDT_binance_bybit,-0.13,-0.00010499,10000.0,10000.0,774.0,773.87,10773.87
179,2025-02-15 08:00:00,資金費率,XCNUSDT_binance_bybit,2.34,0.00187244,10000.0,10000.0,773.87,776.21,10776.21
180,2025-02-15 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,776.21,776.21,10776.21
181,2025-02-16 08:00:00,資金費率,ETHWUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,776.21,776.21,10776.21
182,2025-02-16 08:00:00,資金費率,POPCATUSDT_binance_bybit,-0.28,-0.00022611,10000.0,10000.0,776.21,775.93,10775.93
183,2025-02-16 08:00:00,資金費率,XCNUSDT_binance_bybit,7.48,0.00598244,10000.0,10000.0,775.93,783.41,10783.41
184,2025-02-16 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,783.41,783.41,10783.41
185,2025-02-16 08:00:00,離場,POPCATUSDT_binance_bybit,2500.0,-,10000.0,7500.0,783.41,3283.41,10783.41
186,2025-02-16 08:00:00,離場手續費,POPCATUSDT_binance_bybit,-1.75,-,7500.0,7500.0,3283.41,3281.66,10781.66
186,2025-02-16 08:00:00,進場,GOATUSDT_binance_bybit,-2500.0,-,7500.0,10000.0,3281.66,781.66,10781.66
187,2025-02-16 08:00:00,進場手續費,GOATUSDT_binance_bybit,-1.75,-,10000.0,10000.0,781.66,779.91,10779.91
187,2025-02-17 08:00:00,資金費率,ETHWUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,779.91,779.91,10779.91
188,2025-02-17 08:00:00,資金費率,XCNUSDT_binance_bybit,9.41,0.00752789,10000.0,10000.0,779.91,789.32,10789.32
189,2025-02-17 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.17,0.00013526,10000.0,10000.0,789.32,789.49,10789.49
190,2025-02-17 08:00:00,資金費率,GOATUSDT_binance_bybit,0.05,4.186e-05,10000.0,10000.0,789.49,789.54,10789.54
191,2025-02-18 08:00:00,資金費率,ETHWUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,789.54,789.54,10789.54
192,2025-02-18 08:00:00,資金費率,XCNUSDT_binance_bybit,1.71,0.00137195,10000.0,10000.0,789.54,791.25,10791.25
193,2025-02-18 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,791.25,791.25,10791.25
194,2025-02-18 08:00:00,資金費率,GOATUSDT_binance_bybit,0.04,3.548e-05,10000.0,10000.0,791.25,791.3,10791.3
195,2025-02-19 08:00:00,資金費率,ETHWUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,791.3,791.3,10791.3
196,2025-02-19 08:00:00,資金費率,XCNUSDT_binance_bybit,3.15,0.00251654,10000.0,10000.0,791.3,794.44,10794.44
197,2025-02-19 08:00:00,資金費率,DEGENUSDT_binance_bybit,-0.05,-4.304e-05,10000.0,10000.0,794.44,794.39,10794.39
198,2025-02-19 08:00:00,資金費率,GOATUSDT_binance_bybit,-0.24,-0.00018847,10000.0,10000.0,794.39,794.15,10794.15
199,2025-02-20 08:00:00,資金費率,ETHWUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,794.15,794.15,10794.15
200,2025-02-20 08:00:00,資金費率,XCNUSDT_binance_bybit,1.78,0.00142418,10000.0,10000.0,794.15,795.93,10795.93
201,2025-02-20 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,795.93,795.93,10795.93
202,2025-02-20 08:00:00,資金費率,GOATUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,795.93,795.93,10795.93
203,2025-02-21 08:00:00,資金費率,ETHWUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,795.93,795.93,10795.93
204,2025-02-21 08:00:00,資金費率,XCNUSDT_binance_bybit,2.88,0.00230112,10000.0,10000.0,795.93,798.81,10798.81
205,2025-02-21 08:00:00,資金費率,DEGENUSDT_binance_bybit,-0.02,-1.211e-05,10000.0,10000.0,798.81,798.8,10798.8
206,2025-02-21 08:00:00,資金費率,GOATUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,798.8,798.8,10798.8
207,2025-02-22 08:00:00,資金費率,ETHWUSDT_binance_bybit,0.51,0.00040726,10000.0,10000.0,798.8,799.31,10799.31
208,2025-02-22 08:00:00,資金費率,XCNUSDT_binance_bybit,2.74,0.00219139,10000.0,10000.0,799.31,802.04,10802.04
209,2025-02-22 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.08,6.524e-05,10000.0,10000.0,802.04,802.13,10802.13
210,2025-02-22 08:00:00,資金費率,GOATUSDT_binance_bybit,0.11,8.782e-05,10000.0,10000.0,802.13,802.24,10802.24
211,2025-02-23 08:00:00,資金費率,ETHWUSDT_binance_bybit,0.55,0.00043931,10000.0,10000.0,802.24,802.78,10802.78
212,2025-02-23 08:00:00,資金費率,XCNUSDT_binance_bybit,6.67,0.00533918,10000.0,10000.0,802.78,809.46,10809.46
213,2025-02-23 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,809.46,809.46,10809.46
214,2025-02-23 08:00:00,資金費率,GOATUSDT_binance_bybit,-0.03,-2.278e-05,10000.0,10000.0,809.46,809.43,10809.43
215,2025-02-24 08:00:00,資金費率,ETHWUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,809.43,809.43,10809.43
216,2025-02-24 08:00:00,資金費率,XCNUSDT_binance_bybit,7.57,0.00605972,10000.0,10000.0,809.43,817.01,10817.01
217,2025-02-24 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,817.01,817.01,10817.01
218,2025-02-24 08:00:00,資金費率,GOATUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,817.01,817.01,10817.01
219,2025-02-25 08:00:00,資金費率,ETHWUSDT_binance_bybit,-0.12,-9.257e-05,10000.0,10000.0,817.01,816.89,10816.89
220,2025-02-25 08:00:00,資金費率,XCNUSDT_binance_bybit,10.19,0.00814836,10000.0,10000.0,816.89,827.07,10827.07
221,2025-02-25 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,827.07,827.07,10827.07
222,2025-02-25 08:00:00,資金費率,GOATUSDT_binance_bybit,-0.04,-2.87e-05,10000.0,10000.0,827.07,827.04,10827.04
223,2025-02-26 08:00:00,資金費率,ETHWUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,827.04,827.04,10827.04
224,2025-02-26 08:00:00,資金費率,XCNUSDT_binance_bybit,3.59,0.00287548,10000.0,10000.0,827.04,830.63,10830.63
225,2025-02-26 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,830.63,830.63,10830.63
226,2025-02-26 08:00:00,資金費率,GOATUSDT_binance_bybit,0.2,0.00015625,10000.0,10000.0,830.63,830.83,10830.83
227,2025-02-27 08:00:00,資金費率,ETHWUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,830.83,830.83,10830.83
228,2025-02-27 08:00:00,資金費率,XCNUSDT_binance_bybit,2.94,0.00235094,10000.0,10000.0,830.83,833.77,10833.77
229,2025-02-27 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.09,7.298e-05,10000.0,10000.0,833.77,833.86,10833.86
230,2025-02-27 08:00:00,資金費率,GOATUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,833.86,833.86,10833.86
231,2025-02-28 08:00:00,資金費率,ETHWUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,833.86,833.86,10833.86
232,2025-02-28 08:00:00,資金費率,XCNUSDT_binance_bybit,1.44,0.00115163,10000.0,10000.0,833.86,835.3,10835.3
233,2025-02-28 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,835.3,835.3,10835.3
234,2025-02-28 08:00:00,資金費率,GOATUSDT_binance_bybit,-0.13,-0.00010007,10000.0,10000.0,835.3,835.17,10835.17
235,2025-03-01 08:00:00,資金費率,ETHWUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,835.17,835.17,10835.17
236,2025-03-01 08:00:00,資金費率,XCNUSDT_binance_bybit,2.09,0.00166942,10000.0,10000.0,835.17,837.26,10837.26
237,2025-03-01 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,837.26,837.26,10837.26
238,2025-03-01 08:00:00,資金費率,GOATUSDT_binance_bybit,0.29,0.00023043,10000.0,10000.0,837.26,837.55,10837.55
239,2025-03-02 08:00:00,資金費率,ETHWUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,837.55,837.55,10837.55
240,2025-03-02 08:00:00,資金費率,XCNUSDT_binance_bybit,4.56,0.00364633,10000.0,10000.0,837.55,842.11,10842.11
241,2025-03-02 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.01,8.51e-06,10000.0,10000.0,842.11,842.12,10842.12
242,2025-03-02 08:00:00,資金費率,GOATUSDT_binance_bybit,-0.04,-3.15e-05,10000.0,10000.0,842.12,842.08,10842.08
243,2025-03-03 08:00:00,資金費率,ETHWUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,842.08,842.08,10842.08
244,2025-03-03 08:00:00,資金費率,XCNUSDT_binance_bybit,11.7,0.00935641,10000.0,10000.0,842.08,853.77,10853.77
245,2025-03-03 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.0,2.93e-06,10000.0,10000.0,853.77,853.78,10853.78
246,2025-03-03 08:00:00,資金費率,GOATUSDT_binance_bybit,0.27,0.0002181,10000.0,10000.0,853.78,854.05,10854.05
247,2025-03-04 08:00:00,資金費率,ETHWUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,854.05,854.05,10854.05
248,2025-03-04 08:00:00,資金費率,XCNUSDT_binance_bybit,4.0,0.00320266,10000.0,10000.0,854.05,858.05,10858.05
249,2025-03-04 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.44,0.00034962,10000.0,10000.0,858.05,858.49,10858.49
250,2025-03-04 08:00:00,資金費率,GOATUSDT_binance_bybit,-0.19,-0.0001481,10000.0,10000.0,858.49,858.3,10858.3
251,2025-03-05 08:00:00,資金費率,ETHWUSDT_binance_bybit,-0.14,-0.00010838,10000.0,10000.0,858.3,858.17,10858.17
252,2025-03-05 08:00:00,資金費率,XCNUSDT_binance_bybit,3.57,0.00285887,10000.0,10000.0,858.17,861.74,10861.74
253,2025-03-05 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.03,2.042e-05,10000.0,10000.0,861.74,861.77,10861.77
254,2025-03-05 08:00:00,資金費率,GOATUSDT_binance_bybit,0.29,0.00023383,10000.0,10000.0,861.77,862.06,10862.06
255,2025-03-06 08:00:00,資金費率,ETHWUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,862.06,862.06,10862.06
256,2025-03-06 08:00:00,資金費率,XCNUSDT_binance_bybit,0.82,0.00065444,10000.0,10000.0,862.06,862.88,10862.88
257,2025-03-06 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.1,8.223e-05,10000.0,10000.0,862.88,862.98,10862.98
258,2025-03-06 08:00:00,資金費率,GOATUSDT_binance_bybit,0.03,2.465e-05,10000.0,10000.0,862.98,863.01,10863.01
259,2025-03-07 08:00:00,資金費率,ETHWUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,863.01,863.01,10863.01
260,2025-03-07 08:00:00,資金費率,XCNUSDT_binance_bybit,0.71,0.00056646,10000.0,10000.0,863.01,863.72,10863.72
261,2025-03-07 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.1,7.699e-05,10000.0,10000.0,863.72,863.82,10863.82
262,2025-03-07 08:00:00,資金費率,GOATUSDT_binance_bybit,-0.29,-0.00022847,10000.0,10000.0,863.82,863.53,10863.53
263,2025-03-07 08:00:00,離場,ETHWUSDT_binance_bybit,2500.0,-,10000.0,7500.0,863.53,3363.53,10863.53
264,2025-03-07 08:00:00,離場手續費,ETHWUSDT_binance_bybit,-1.75,-,7500.0,7500.0,3363.53,3361.78,10861.78
264,2025-03-07 08:00:00,進場,ATHUSDT_binance_bybit,-2500.0,-,7500.0,10000.0,3361.78,861.78,10861.78
265,2025-03-07 08:00:00,進場手續費,ATHUSDT_binance_bybit,-1.75,-,10000.0,10000.0,861.78,860.03,10860.03
265,2025-03-08 08:00:00,資金費率,XCNUSDT_binance_bybit,0.39,0.0003106,10000.0,10000.0,860.03,860.42,10860.42
266,2025-03-08 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,860.42,860.42,10860.42
267,2025-03-08 08:00:00,資金費率,GOATUSDT_binance_bybit,0.0,2.02e-06,10000.0,10000.0,860.42,860.42,10860.42
268,2025-03-08 08:00:00,資金費率,ATHUSDT_binance_bybit,1.31,0.00104477,10000.0,10000.0,860.42,861.73,10861.73
269,2025-03-09 08:00:00,資金費率,XCNUSDT_binance_bybit,1.22,0.00097911,10000.0,10000.0,861.73,862.95,10862.95
270,2025-03-09 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.46,0.00036429,10000.0,10000.0,862.95,863.41,10863.41
271,2025-03-09 08:00:00,資金費率,GOATUSDT_binance_bybit,-0.08,-6.58e-05,10000.0,10000.0,863.41,863.32,10863.32
272,2025-03-09 08:00:00,資金費率,ATHUSDT_binance_bybit,7.34,0.00587341,10000.0,10000.0,863.32,870.67,10870.67
273,2025-03-10 08:00:00,資金費率,XCNUSDT_binance_bybit,2.75,0.00219932,10000.0,10000.0,870.67,873.41,10873.41
274,2025-03-10 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.37,0.00029688,10000.0,10000.0,873.41,873.79,10873.79
275,2025-03-10 08:00:00,資金費率,GOATUSDT_binance_bybit,-0.05,-3.889e-05,10000.0,10000.0,873.79,873.74,10873.74
276,2025-03-10 08:00:00,資金費率,ATHUSDT_binance_bybit,1.53,0.00122054,10000.0,10000.0,873.74,875.26,10875.26
277,2025-03-11 08:00:00,資金費率,XCNUSDT_binance_bybit,0.43,0.0003403,10000.0,10000.0,875.26,875.69,10875.69
278,2025-03-11 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.17,0.00013829,10000.0,10000.0,875.69,875.86,10875.86
279,2025-03-11 08:00:00,資金費率,GOATUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,875.86,875.86,10875.86
280,2025-03-11 08:00:00,資金費率,ATHUSDT_binance_bybit,3.54,0.0028329,10000.0,10000.0,875.86,879.4,10879.4
281,2025-03-12 08:00:00,資金費率,XCNUSDT_binance_bybit,1.86,0.00149106,10000.0,10000.0,879.4,881.27,10881.27
282,2025-03-12 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.42,0.00033555,10000.0,10000.0,881.27,881.69,10881.69
283,2025-03-12 08:00:00,資金費率,GOATUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,881.69,881.69,10881.69
284,2025-03-12 08:00:00,資金費率,ATHUSDT_binance_bybit,1.51,0.00120956,10000.0,10000.0,881.69,883.2,10883.2
285,2025-03-13 08:00:00,資金費率,XCNUSDT_binance_bybit,1.32,0.00105435,10000.0,10000.0,883.2,884.52,10884.52
286,2025-03-13 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.14,0.00011352,10000.0,10000.0,884.52,884.66,10884.66
287,2025-03-13 08:00:00,資金費率,GOATUSDT_binance_bybit,-0.14,-0.00010885,10000.0,10000.0,884.66,884.52,10884.52
288,2025-03-13 08:00:00,資金費率,ATHUSDT_binance_bybit,-0.37,-0.00029468,10000.0,10000.0,884.52,884.15,10884.15
289,2025-03-14 08:00:00,資金費率,XCNUSDT_binance_bybit,1.54,0.00123286,10000.0,10000.0,884.15,885.69,10885.69
290,2025-03-14 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,885.69,885.69,10885.69
291,2025-03-14 08:00:00,資金費率,GOATUSDT_binance_bybit,-0.11,-9.1e-05,10000.0,10000.0,885.69,885.58,10885.58
292,2025-03-14 08:00:00,資金費率,ATHUSDT_binance_bybit,0.04,2.985e-05,10000.0,10000.0,885.58,885.62,10885.62
293,2025-03-15 08:00:00,資金費率,XCNUSDT_binance_bybit,4.24,0.00338887,10000.0,10000.0,885.62,889.85,10889.85
294,2025-03-15 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,889.85,889.85,10889.85
295,2025-03-15 08:00:00,資金費率,GOATUSDT_binance_bybit,0.1,8.272e-05,10000.0,10000.0,889.85,889.96,10889.96
296,2025-03-15 08:00:00,資金費率,ATHUSDT_binance_bybit,1.03,0.00082005,10000.0,10000.0,889.96,890.98,10890.98
297,2025-03-16 08:00:00,資金費率,XCNUSDT_binance_bybit,2.53,0.00202549,10000.0,10000.0,890.98,893.51,10893.51
298,2025-03-16 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,893.51,893.51,10893.51
299,2025-03-16 08:00:00,資金費率,GOATUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,893.51,893.51,10893.51
300,2025-03-16 08:00:00,資金費率,ATHUSDT_binance_bybit,0.54,0.00043212,10000.0,10000.0,893.51,894.05,10894.05
301,2025-03-17 08:00:00,資金費率,XCNUSDT_binance_bybit,4.54,0.0036346,10000.0,10000.0,894.05,898.6,10898.6
302,2025-03-17 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.13,0.00010285,10000.0,10000.0,898.6,898.73,10898.73
303,2025-03-17 08:00:00,資金費率,GOATUSDT_binance_bybit,-0.4,-0.00032191,10000.0,10000.0,898.73,898.32,10898.32
304,2025-03-17 08:00:00,資金費率,ATHUSDT_binance_bybit,0.74,0.00058812,10000.0,10000.0,898.32,899.06,10899.06
305,2025-03-18 08:00:00,資金費率,XCNUSDT_binance_bybit,2.64,0.00211182,10000.0,10000.0,899.06,901.7,10901.7
306,2025-03-18 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.04,2.998e-05,10000.0,10000.0,901.7,901.74,10901.74
307,2025-03-18 08:00:00,資金費率,GOATUSDT_binance_bybit,0.21,0.00016536,10000.0,10000.0,901.74,901.94,10901.94
308,2025-03-18 08:00:00,資金費率,ATHUSDT_binance_bybit,1.28,0.00102239,10000.0,10000.0,901.94,903.22,10903.22
309,2025-03-19 08:00:00,資金費率,XCNUSDT_binance_bybit,2.04,0.00163114,10000.0,10000.0,903.22,905.26,10905.26
310,2025-03-19 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.28,0.00022412,10000.0,10000.0,905.26,905.54,10905.54
311,2025-03-19 08:00:00,資金費率,GOATUSDT_binance_bybit,0.68,0.00054472,10000.0,10000.0,905.54,906.22,10906.22
312,2025-03-19 08:00:00,資金費率,ATHUSDT_binance_bybit,1.09,0.00087165,10000.0,10000.0,906.22,907.31,10907.31
313,2025-03-20 08:00:00,資金費率,XCNUSDT_binance_bybit,1.43,0.00114155,10000.0,10000.0,907.31,908.74,10908.74
314,2025-03-20 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.31,0.0002453,10000.0,10000.0,908.74,909.04,10909.04
315,2025-03-20 08:00:00,資金費率,GOATUSDT_binance_bybit,0.31,0.00024707,10000.0,10000.0,909.04,909.35,10909.35
316,2025-03-20 08:00:00,資金費率,ATHUSDT_binance_bybit,-0.05,-4.11e-05,10000.0,10000.0,909.35,909.3,10909.3
317,2025-03-21 08:00:00,資金費率,XCNUSDT_binance_bybit,4.02,0.00321593,10000.0,10000.0,909.3,913.32,10913.32
318,2025-03-21 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.25,0.00020123,10000.0,10000.0,913.32,913.57,10913.57
319,2025-03-21 08:00:00,資金費率,GOATUSDT_binance_bybit,0.09,7.464e-05,10000.0,10000.0,913.57,913.67,10913.67
320,2025-03-21 08:00:00,資金費率,ATHUSDT_binance_bybit,-0.37,-0.0003,10000.0,10000.0,913.67,913.29,10913.29
321,2025-03-22 08:00:00,資金費率,XCNUSDT_binance_bybit,2.62,0.0020935,10000.0,10000.0,913.29,915.91,10915.91
322,2025-03-22 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.06,5.001e-05,10000.0,10000.0,915.91,915.97,10915.97
323,2025-03-22 08:00:00,資金費率,GOATUSDT_binance_bybit,0.37,0.00029775,10000.0,10000.0,915.97,916.34,10916.34
324,2025-03-22 08:00:00,資金費率,ATHUSDT_binance_bybit,-0.37,-0.00029319,10000.0,10000.0,916.34,915.98,10915.98
325,2025-03-23 08:00:00,資金費率,XCNUSDT_binance_bybit,-0.13,-0.00010628,10000.0,10000.0,915.98,915.84,10915.84
326,2025-03-23 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,915.84,915.84,10915.84
327,2025-03-23 08:00:00,資金費率,GOATUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,915.84,915.84,10915.84
328,2025-03-23 08:00:00,資金費率,ATHUSDT_binance_bybit,0.09,7.396e-05,10000.0,10000.0,915.84,915.94,10915.94
329,2025-03-24 08:00:00,資金費率,XCNUSDT_binance_bybit,2.24,0.0017931,10000.0,10000.0,915.94,918.18,10918.18
330,2025-03-24 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.09,7.011e-05,10000.0,10000.0,918.18,918.26,10918.26
