標號,時間,類型,交易對,金額,資費差,before倉位餘額,after倉位餘額,before現金餘額,after現金餘額,總餘額
331,2025-03-24 08:00:00,資金費率,GOATUSDT_binance_bybit,0.73,0.00058324,10000.0,10000.0,918.26,918.99,10918.99
332,2025-03-24 08:00:00,資金費率,ATHUSDT_binance_bybit,0.6,0.00047668,10000.0,10000.0,918.99,919.59,10919.59
333,2025-03-25 08:00:00,資金費率,XCNUSDT_binance_bybit,1.89,0.00151167,10000.0,10000.0,919.59,921.48,10921.48
334,2025-03-25 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,921.48,921.48,10921.48
335,2025-03-25 08:00:00,資金費率,GOATUSDT_binance_bybit,0.07,5.42e-05,10000.0,10000.0,921.48,921.55,10921.55
336,2025-03-25 08:00:00,資金費率,ATHUSDT_binance_bybit,0.18,0.00014619,10000.0,10000.0,921.55,921.73,10921.73
337,2025-03-26 08:00:00,資金費率,XCNUSDT_binance_bybit,2.67,0.00213596,10000.0,10000.0,921.73,924.4,10924.4
338,2025-03-26 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.01,4.1e-06,10000.0,10000.0,924.4,924.4,10924.4
339,2025-03-26 08:00:00,資金費率,GOATUSDT_binance_bybit,0.42,0.0003321,10000.0,10000.0,924.4,924.82,10924.82
340,2025-03-26 08:00:00,資金費率,ATHUSDT_binance_bybit,-0.14,-0.00011087,10000.0,10000.0,924.82,924.68,10924.68
341,2025-03-27 08:00:00,資金費率,XCNUSDT_binance_bybit,4.96,0.00396524,10000.0,10000.0,924.68,929.64,10929.64
342,2025-03-27 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.36,0.00028804,10000.0,10000.0,929.64,930.0,10930.0
343,2025-03-27 08:00:00,資金費率,GOATUSDT_binance_bybit,0.76,0.00060753,10000.0,10000.0,930.0,930.76,10930.76
344,2025-03-27 08:00:00,資金費率,ATHUSDT_binance_bybit,-0.37,-0.00029376,10000.0,10000.0,930.76,930.39,10930.39
345,2025-03-28 08:00:00,資金費率,XCNUSDT_binance_bybit,2.11,0.00169056,10000.0,10000.0,930.39,932.5,10932.5
346,2025-03-28 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,932.5,932.5,10932.5
347,2025-03-28 08:00:00,資金費率,GOATUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,932.5,932.5,10932.5
348,2025-03-28 08:00:00,資金費率,ATHUSDT_binance_bybit,1.48,0.00118711,10000.0,10000.0,932.5,933.99,10933.99
349,2025-03-29 08:00:00,資金費率,XCNUSDT_binance_bybit,0.64,0.00051341,10000.0,10000.0,933.99,934.63,10934.63
350,2025-03-29 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.48,0.00038031,10000.0,10000.0,934.63,935.1,10935.1
351,2025-03-29 08:00:00,資金費率,GOATUSDT_binance_bybit,1.3,0.00104246,10000.0,10000.0,935.1,936.41,10936.41
352,2025-03-29 08:00:00,資金費率,ATHUSDT_binance_bybit,1.15,0.000917,10000.0,10000.0,936.41,937.55,10937.55
353,2025-03-30 08:00:00,資金費率,XCNUSDT_binance_bybit,1.42,0.00113518,10000.0,10000.0,937.55,938.97,10938.97
354,2025-03-30 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.13,0.00010637,10000.0,10000.0,938.97,939.11,10939.11
355,2025-03-30 08:00:00,資金費率,GOATUSDT_binance_bybit,-0.4,-0.0003175,10000.0,10000.0,939.11,938.71,10938.71
356,2025-03-30 08:00:00,資金費率,ATHUSDT_binance_bybit,1.93,0.00154191,10000.0,10000.0,938.71,940.64,10940.64
357,2025-03-31 08:00:00,資金費率,XCNUSDT_binance_bybit,3.06,0.00244488,10000.0,10000.0,940.64,943.69,10943.69
358,2025-03-31 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.26,0.000209,10000.0,10000.0,943.69,943.95,10943.95
359,2025-03-31 08:00:00,資金費率,GOATUSDT_binance_bybit,0.24,0.00019033,10000.0,10000.0,943.95,944.19,10944.19
360,2025-03-31 08:00:00,資金費率,ATHUSDT_binance_bybit,1.05,0.00083618,10000.0,10000.0,944.19,945.24,10945.24
361,2025-04-01 08:00:00,資金費率,XCNUSDT_binance_bybit,-0.28,-0.00022089,10000.0,10000.0,945.24,944.96,10944.96
362,2025-04-01 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.19,0.00015016,10000.0,10000.0,944.96,945.15,10945.15
363,2025-04-01 08:00:00,資金費率,GOATUSDT_binance_bybit,0.07,5.262e-05,10000.0,10000.0,945.15,945.21,10945.21
364,2025-04-01 08:00:00,資金費率,ATHUSDT_binance_bybit,0.27,0.00021789,10000.0,10000.0,945.21,945.49,10945.49
365,2025-04-02 08:00:00,資金費率,XCNUSDT_binance_bybit,-0.37,-0.0003,10000.0,10000.0,945.49,945.11,10945.11
366,2025-04-02 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.17,0.00013427,10000.0,10000.0,945.11,945.28,10945.28
367,2025-04-02 08:00:00,資金費率,GOATUSDT_binance_bybit,0.49,0.00039598,10000.0,10000.0,945.28,945.77,10945.77
368,2025-04-02 08:00:00,資金費率,ATHUSDT_binance_bybit,0.33,0.00026074,10000.0,10000.0,945.77,946.1,10946.1
369,2025-04-03 08:00:00,資金費率,XCNUSDT_binance_bybit,1.44,0.00115131,10000.0,10000.0,946.1,947.54,10947.54
370,2025-04-03 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.18,0.0001423,10000.0,10000.0,947.54,947.72,10947.72
371,2025-04-03 08:00:00,資金費率,GOATUSDT_binance_bybit,-0.35,-0.00027728,10000.0,10000.0,947.72,947.37,10947.37
372,2025-04-03 08:00:00,資金費率,ATHUSDT_binance_bybit,-1.46,-0.00116974,10000.0,10000.0,947.37,945.91,10945.91
373,2025-04-04 08:00:00,資金費率,XCNUSDT_binance_bybit,-0.27,-0.00021411,10000.0,10000.0,945.91,945.64,10945.64
374,2025-04-04 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.68,0.00054247,10000.0,10000.0,945.64,946.32,10946.32
375,2025-04-04 08:00:00,資金費率,GOATUSDT_binance_bybit,-0.04,-2.85e-05,10000.0,10000.0,946.32,946.28,10946.28
376,2025-04-04 08:00:00,資金費率,ATHUSDT_binance_bybit,1.01,0.00080424,10000.0,10000.0,946.28,947.29,10947.29
377,2025-04-05 08:00:00,資金費率,XCNUSDT_binance_bybit,0.27,0.00021344,10000.0,10000.0,947.29,947.56,10947.56
378,2025-04-05 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.19,0.00014913,10000.0,10000.0,947.56,947.74,10947.74
379,2025-04-05 08:00:00,資金費率,GOATUSDT_binance_bybit,0.78,0.00062342,10000.0,10000.0,947.74,948.52,10948.52
380,2025-04-05 08:00:00,資金費率,ATHUSDT_binance_bybit,-0.22,-0.00017668,10000.0,10000.0,948.52,948.3,10948.3
381,2025-04-06 08:00:00,資金費率,XCNUSDT_binance_bybit,-0.37,-0.0003,10000.0,10000.0,948.3,947.93,10947.93
382,2025-04-06 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.32,0.00025793,10000.0,10000.0,947.93,948.25,10948.25
383,2025-04-06 08:00:00,資金費率,GOATUSDT_binance_bybit,-0.04,-3.285e-05,10000.0,10000.0,948.25,948.21,10948.21
384,2025-04-06 08:00:00,資金費率,ATHUSDT_binance_bybit,-0.34,-0.00027015,10000.0,10000.0,948.21,947.87,10947.87
385,2025-04-07 08:00:00,資金費率,XCNUSDT_binance_bybit,0.19,0.0001509,10000.0,10000.0,947.87,948.06,10948.06
386,2025-04-07 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,948.06,948.06,10948.06
387,2025-04-07 08:00:00,資金費率,GOATUSDT_binance_bybit,-0.37,-0.00029522,10000.0,10000.0,948.06,947.69,10947.69
388,2025-04-07 08:00:00,資金費率,ATHUSDT_binance_bybit,0.97,0.00077596,10000.0,10000.0,947.69,948.66,10948.66
389,2025-04-08 08:00:00,資金費率,XCNUSDT_binance_bybit,-0.37,-0.0003,10000.0,10000.0,948.66,948.28,10948.28
390,2025-04-08 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,948.28,948.28,10948.28
391,2025-04-08 08:00:00,資金費率,GOATUSDT_binance_bybit,-0.99,-0.00079515,10000.0,10000.0,948.28,947.29,10947.29
392,2025-04-08 08:00:00,資金費率,ATHUSDT_binance_bybit,0.7,0.00056127,10000.0,10000.0,947.29,947.99,10947.99
393,2025-04-08 08:00:00,離場,GOATUSDT_binance_bybit,2500.0,-,10000.0,7500.0,947.99,3447.99,10947.99
394,2025-04-08 08:00:00,離場手續費,GOATUSDT_binance_bybit,-1.75,-,7500.0,7500.0,3447.99,3446.24,10946.24
394,2025-04-08 08:00:00,進場,SYRUPUSDT_binance_bybit,-2500.0,-,7500.0,10000.0,3446.24,946.24,10946.24
395,2025-04-08 08:00:00,進場手續費,SYRUPUSDT_binance_bybit,-1.75,-,10000.0,10000.0,946.24,944.49,10944.49
395,2025-04-09 08:00:00,資金費率,XCNUSDT_binance_bybit,-0.37,-0.0003,10000.0,10000.0,944.49,944.12,10944.12
396,2025-04-09 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,944.12,944.12,10944.12
397,2025-04-09 08:00:00,資金費率,ATHUSDT_binance_bybit,0.61,0.00048855,10000.0,10000.0,944.12,944.73,10944.73
398,2025-04-09 08:00:00,資金費率,SYRUPUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,944.73,944.73,10944.73
399,2025-04-10 08:00:00,資金費率,XCNUSDT_binance_bybit,-0.26,-0.00020433,10000.0,10000.0,944.73,944.47,10944.47
400,2025-04-10 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,944.47,944.47,10944.47
401,2025-04-10 08:00:00,資金費率,ATHUSDT_binance_bybit,-0.02,-1.653e-05,10000.0,10000.0,944.47,944.45,10944.45
402,2025-04-10 08:00:00,資金費率,SYRUPUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,944.45,944.45,10944.45
403,2025-04-11 08:00:00,資金費率,XCNUSDT_binance_bybit,28.82,0.02305427,10000.0,10000.0,944.45,973.27,10973.27
404,2025-04-11 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,973.27,973.27,10973.27
405,2025-04-11 08:00:00,資金費率,ATHUSDT_binance_bybit,0.42,0.00033516,10000.0,10000.0,973.27,973.69,10973.69
406,2025-04-11 08:00:00,資金費率,SYRUPUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,973.69,973.69,10973.69
407,2025-04-12 08:00:00,資金費率,XCNUSDT_binance_bybit,38.71,0.03096409,10000.0,10000.0,973.69,1012.39,11012.39
408,2025-04-12 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.09,7.519e-05,10000.0,10000.0,1012.39,1012.49,11012.49
409,2025-04-12 08:00:00,資金費率,ATHUSDT_binance_bybit,-0.16,-0.0001281,10000.0,10000.0,1012.49,1012.33,11012.33
410,2025-04-12 08:00:00,資金費率,SYRUPUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,1012.33,1012.33,11012.33
411,2025-04-13 08:00:00,資金費率,XCNUSDT_binance_bybit,-1.24,-0.00099275,10000.0,10000.0,1012.33,1011.09,11011.09
412,2025-04-13 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.22,0.0001771,10000.0,10000.0,1011.09,1011.31,11011.31
413,2025-04-13 08:00:00,資金費率,ATHUSDT_binance_bybit,0.54,0.00043078,10000.0,10000.0,1011.31,1011.85,11011.85
414,2025-04-13 08:00:00,資金費率,SYRUPUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,1011.85,1011.85,11011.85
415,2025-04-14 08:00:00,資金費率,XCNUSDT_binance_bybit,0.41,0.00032741,10000.0,10000.0,1011.85,1012.25,11012.25
416,2025-04-14 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.06,4.721e-05,10000.0,10000.0,1012.25,1012.31,11012.31
417,2025-04-14 08:00:00,資金費率,ATHUSDT_binance_bybit,1.15,0.00092053,10000.0,10000.0,1012.31,1013.46,11013.46
418,2025-04-14 08:00:00,資金費率,SYRUPUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,1013.46,1013.46,11013.46
419,2025-04-15 08:00:00,資金費率,XCNUSDT_binance_bybit,0.62,0.00049932,10000.0,10000.0,1013.46,1014.09,11014.09
420,2025-04-15 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.09,7.419e-05,10000.0,10000.0,1014.09,1014.18,11014.18
421,2025-04-15 08:00:00,資金費率,ATHUSDT_binance_bybit,0.24,0.00018926,10000.0,10000.0,1014.18,1014.42,11014.42
422,2025-04-15 08:00:00,資金費率,SYRUPUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,1014.42,1014.42,11014.42
423,2025-04-16 08:00:00,資金費率,XCNUSDT_binance_bybit,-1.15,-0.00091655,10000.0,10000.0,1014.42,1013.27,11013.27
424,2025-04-16 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,1013.27,1013.27,11013.27
425,2025-04-16 08:00:00,資金費率,ATHUSDT_binance_bybit,0.87,0.00069462,10000.0,10000.0,1013.27,1014.14,11014.14
426,2025-04-16 08:00:00,資金費率,SYRUPUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,1014.14,1014.14,11014.14
427,2025-04-17 08:00:00,資金費率,XCNUSDT_binance_bybit,-1.86,-0.00148423,10000.0,10000.0,1014.14,1012.28,11012.28
428,2025-04-17 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,1012.28,1012.28,11012.28
429,2025-04-17 08:00:00,資金費率,ATHUSDT_binance_bybit,0.45,0.00036284,10000.0,10000.0,1012.28,1012.74,11012.74
430,2025-04-17 08:00:00,資金費率,SYRUPUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,1012.74,1012.74,11012.74
431,2025-04-18 08:00:00,資金費率,XCNUSDT_binance_bybit,-0.91,-0.00072487,10000.0,10000.0,1012.74,1011.83,11011.83
432,2025-04-18 08:00:00,資金費率,DEGENUSDT_binance_bybit,-0.02,-1.508e-05,10000.0,10000.0,1011.83,1011.81,11011.81
433,2025-04-18 08:00:00,資金費率,ATHUSDT_binance_bybit,0.22,0.00017574,10000.0,10000.0,1011.81,1012.03,11012.03
434,2025-04-18 08:00:00,資金費率,SYRUPUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,1012.03,1012.03,11012.03
435,2025-04-19 08:00:00,資金費率,XCNUSDT_binance_bybit,-1.47,-0.00117522,10000.0,10000.0,1012.03,1010.56,11010.56
436,2025-04-19 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,1010.56,1010.56,11010.56
437,2025-04-19 08:00:00,資金費率,ATHUSDT_binance_bybit,0.05,3.633e-05,10000.0,10000.0,1010.56,1010.61,11010.61
438,2025-04-19 08:00:00,資金費率,SYRUPUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,1010.61,1010.61,11010.61
439,2025-04-20 08:00:00,資金費率,XCNUSDT_binance_bybit,-1.56,-0.00124436,10000.0,10000.0,1010.61,1009.05,11009.05
440,2025-04-20 08:00:00,資金費率,DEGENUSDT_binance_bybit,-0.08,-6.457e-05,10000.0,10000.0,1009.05,1008.97,11008.97
441,2025-04-20 08:00:00,資金費率,ATHUSDT_binance_bybit,0.96,0.00076484,10000.0,10000.0,1008.97,1009.93,11009.93
442,2025-04-20 08:00:00,資金費率,SYRUPUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,1009.93,1009.93,11009.93
443,2025-04-21 08:00:00,資金費率,XCNUSDT_binance_bybit,-0.13,-0.00010538,10000.0,10000.0,1009.93,1009.8,11009.8
444,2025-04-21 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,1009.8,1009.8,11009.8
445,2025-04-21 08:00:00,資金費率,ATHUSDT_binance_bybit,0.21,0.00016604,10000.0,10000.0,1009.8,1010.01,11010.01
446,2025-04-21 08:00:00,資金費率,SYRUPUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,1010.01,1010.01,11010.01
447,2025-04-22 08:00:00,資金費率,XCNUSDT_binance_bybit,-2.24,-0.00178801,10000.0,10000.0,1010.01,1007.77,11007.77
448,2025-04-22 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.06,4.534e-05,10000.0,10000.0,1007.77,1007.83,11007.83
449,2025-04-22 08:00:00,資金費率,ATHUSDT_binance_bybit,0.32,0.00025751,10000.0,10000.0,1007.83,1008.15,11008.15
450,2025-04-22 08:00:00,資金費率,SYRUPUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,1008.15,1008.15,11008.15
451,2025-04-23 08:00:00,資金費率,XCNUSDT_binance_bybit,-1.0,-0.00080231,10000.0,10000.0,1008.15,1007.15,11007.15
452,2025-04-23 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.23,0.00018043,10000.0,10000.0,1007.15,1007.37,11007.37
453,2025-04-23 08:00:00,資金費率,ATHUSDT_binance_bybit,1.27,0.00101694,10000.0,10000.0,1007.37,1008.64,11008.64
454,2025-04-23 08:00:00,資金費率,SYRUPUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,1008.64,1008.64,11008.64
455,2025-04-24 08:00:00,資金費率,XCNUSDT_binance_bybit,-1.24,-0.00099398,10000.0,10000.0,1008.64,1007.4,11007.4
456,2025-04-24 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,1007.4,1007.4,11007.4
457,2025-04-24 08:00:00,資金費率,ATHUSDT_binance_bybit,0.04,3.448e-05,10000.0,10000.0,1007.4,1007.44,11007.44
458,2025-04-24 08:00:00,資金費率,SYRUPUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,1007.44,1007.44,11007.44
459,2025-04-25 08:00:00,資金費率,XCNUSDT_binance_bybit,-1.01,-0.0008095,10000.0,10000.0,1007.44,1006.43,11006.43
460,2025-04-25 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,1006.43,1006.43,11006.43
461,2025-04-25 08:00:00,資金費率,ATHUSDT_binance_bybit,1.15,0.00092281,10000.0,10000.0,1006.43,1007.58,11007.58
462,2025-04-25 08:00:00,資金費率,SYRUPUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,1007.58,1007.58,11007.58
463,2025-04-26 08:00:00,資金費率,XCNUSDT_binance_bybit,-0.56,-0.00045021,10000.0,10000.0,1007.58,1007.02,11007.02
464,2025-04-26 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,1007.02,1007.02,11007.02
465,2025-04-26 08:00:00,資金費率,ATHUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,1007.02,1007.02,11007.02
466,2025-04-26 08:00:00,資金費率,SYRUPUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,1007.02,1007.02,11007.02
467,2025-04-27 08:00:00,資金費率,XCNUSDT_binance_bybit,0.21,0.00017075,10000.0,10000.0,1007.02,1007.24,11007.24
468,2025-04-27 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,1007.24,1007.24,11007.24
469,2025-04-27 08:00:00,資金費率,ATHUSDT_binance_bybit,0.05,3.63e-05,10000.0,10000.0,1007.24,1007.28,11007.28
470,2025-04-27 08:00:00,資金費率,SYRUPUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,1007.28,1007.28,11007.28
471,2025-04-28 08:00:00,資金費率,XCNUSDT_binance_bybit,-0.38,-0.00030021,10000.0,10000.0,1007.28,1006.91,11006.91
472,2025-04-28 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.06,5.083e-05,10000.0,10000.0,1006.91,1006.97,11006.97
473,2025-04-28 08:00:00,資金費率,ATHUSDT_binance_bybit,0.64,0.00051462,10000.0,10000.0,1006.97,1007.61,11007.61
474,2025-04-28 08:00:00,資金費率,SYRUPUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,1007.61,1007.61,11007.61
475,2025-04-29 08:00:00,資金費率,XCNUSDT_binance_bybit,-0.53,-0.0004265,10000.0,10000.0,1007.61,1007.08,11007.08
476,2025-04-29 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.01,6.39e-06,10000.0,10000.0,1007.08,1007.09,11007.09
477,2025-04-29 08:00:00,資金費率,ATHUSDT_binance_bybit,-4.1,-0.00328372,10000.0,10000.0,1007.09,1002.98,11002.98
478,2025-04-29 08:00:00,資金費率,SYRUPUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,1002.98,1002.98,11002.98
479,2025-04-30 08:00:00,資金費率,XCNUSDT_binance_bybit,-0.5,-0.00039935,10000.0,10000.0,1002.98,1002.48,11002.48
480,2025-04-30 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.07,5.731e-05,10000.0,10000.0,1002.48,1002.56,11002.56
481,2025-04-30 08:00:00,資金費率,ATHUSDT_binance_bybit,0.71,0.00056774,10000.0,10000.0,1002.56,1003.26,11003.26
482,2025-04-30 08:00:00,資金費率,SYRUPUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,1003.26,1003.26,11003.26
483,2025-05-01 08:00:00,資金費率,XCNUSDT_binance_bybit,0.1,8.213e-05,10000.0,10000.0,1003.26,1003.37,11003.37
484,2025-05-01 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.05,3.808e-05,10000.0,10000.0,1003.37,1003.42,11003.42
485,2025-05-01 08:00:00,資金費率,ATHUSDT_binance_bybit,1.56,0.00124829,10000.0,10000.0,1003.42,1004.98,11004.98
486,2025-05-01 08:00:00,資金費率,SYRUPUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,1004.98,1004.98,11004.98
487,2025-05-02 08:00:00,資金費率,XCNUSDT_binance_bybit,-2.37,-0.00189238,10000.0,10000.0,1004.98,1002.61,11002.61
488,2025-05-02 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.36,0.00028695,10000.0,10000.0,1002.61,1002.97,11002.97
489,2025-05-02 08:00:00,資金費率,ATHUSDT_binance_bybit,0.43,0.00034431,10000.0,10000.0,1002.97,1003.4,11003.4
490,2025-05-02 08:00:00,資金費率,SYRUPUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,1003.4,1003.4,11003.4
491,2025-05-03 08:00:00,資金費率,XCNUSDT_binance_bybit,-1.37,-0.00109818,10000.0,10000.0,1003.4,1002.03,11002.03
492,2025-05-03 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.41,0.00032926,10000.0,10000.0,1002.03,1002.44,11002.44
493,2025-05-03 08:00:00,資金費率,ATHUSDT_binance_bybit,0.68,0.00054308,10000.0,10000.0,1002.44,1003.12,11003.12
494,2025-05-03 08:00:00,資金費率,SYRUPUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,1003.12,1003.12,11003.12
495,2025-05-04 08:00:00,資金費率,XCNUSDT_binance_bybit,0.62,0.00049491,10000.0,10000.0,1003.12,1003.74,11003.74
496,2025-05-04 08:00:00,資金費率,DEGENUSDT_binance_bybit,-0.13,-0.0001002,10000.0,10000.0,1003.74,1003.61,11003.61
