標號,時間,類型,交易對,金額,資費差,before倉位餘額,after倉位餘額,before現金餘額,after現金餘額,總餘額
497,2025-05-04 08:00:00,資金費率,ATHUSDT_binance_bybit,0.36,0.00028965,10000.0,10000.0,1003.61,1003.97,11003.97
498,2025-05-04 08:00:00,資金費率,SYRUPUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,1003.97,1003.97,11003.97
499,2025-05-05 08:00:00,資金費率,XCNUSDT_binance_bybit,-1.6,-0.00128127,10000.0,10000.0,1003.97,1002.37,11002.37
500,2025-05-05 08:00:00,資金費率,DEGENUSDT_binance_bybit,-0.39,-0.00030903,10000.0,10000.0,1002.37,1001.98,11001.98
501,2025-05-05 08:00:00,資金費率,ATHUSDT_binance_bybit,0.13,0.00010164,10000.0,10000.0,1001.98,1002.11,11002.11
502,2025-05-05 08:00:00,資金費率,SYRUPUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,1002.11,1002.11,11002.11
503,2025-05-06 08:00:00,資金費率,XCNUSDT_binance_bybit,0.67,0.00053257,10000.0,10000.0,1002.11,1002.78,11002.78
504,2025-05-06 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,1002.78,1002.78,11002.78
505,2025-05-06 08:00:00,資金費率,ATHUSDT_binance_bybit,0.04,3.268e-05,10000.0,10000.0,1002.78,1002.82,11002.82
506,2025-05-06 08:00:00,資金費率,SYRUPUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,1002.82,1002.82,11002.82
507,2025-05-07 08:00:00,資金費率,XCNUSDT_binance_bybit,-1.48,-0.00118439,10000.0,10000.0,1002.82,1001.34,11001.34
508,2025-05-07 08:00:00,資金費率,DEGENUSDT_binance_bybit,-0.38,-0.00030536,10000.0,10000.0,1001.34,1000.96,11000.96
509,2025-05-07 08:00:00,資金費率,ATHUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,1000.96,1000.96,11000.96
510,2025-05-07 08:00:00,資金費率,SYRUPUSDT_binance_bybit,0.12,0.0001,10000.0,10000.0,1000.96,1001.08,11001.08
511,2025-05-07 08:00:00,離場,SYRUPUSDT_binance_bybit,2500.0,-,10000.0,7500.0,1001.08,3501.08,11001.08
512,2025-05-07 08:00:00,離場手續費,SYRUPUSDT_binance_bybit,-1.75,-,7500.0,7500.0,3501.08,3499.33,10999.33
512,2025-05-07 08:00:00,進場,AUSDT_binance_bybit,-2500.0,-,7500.0,10000.0,3499.33,999.33,10999.33
513,2025-05-07 08:00:00,進場手續費,AUSDT_binance_bybit,-1.75,-,10000.0,10000.0,999.33,997.58,10997.58
513,2025-05-08 08:00:00,資金費率,XCNUSDT_binance_bybit,-1.6,-0.00127795,10000.0,10000.0,997.58,995.98,10995.98
514,2025-05-08 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.79,0.00062944,10000.0,10000.0,995.98,996.77,10996.77
515,2025-05-08 08:00:00,資金費率,ATHUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,996.77,996.77,10996.77
516,2025-05-08 08:00:00,資金費率,AUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,996.77,996.77,10996.77
517,2025-05-09 08:00:00,資金費率,XCNUSDT_binance_bybit,-0.89,-0.00071248,10000.0,10000.0,996.77,995.88,10995.88
518,2025-05-09 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.06,4.444e-05,10000.0,10000.0,995.88,995.94,10995.94
519,2025-05-09 08:00:00,資金費率,ATHUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,995.94,995.94,10995.94
520,2025-05-09 08:00:00,資金費率,AUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,995.94,995.94,10995.94
521,2025-05-10 08:00:00,資金費率,XCNUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,995.94,995.94,10995.94
522,2025-05-10 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,995.94,995.94,10995.94
523,2025-05-10 08:00:00,資金費率,ATHUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,995.94,995.94,10995.94
524,2025-05-10 08:00:00,資金費率,AUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,995.94,995.94,10995.94
525,2025-05-11 08:00:00,資金費率,XCNUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,995.94,995.94,10995.94
526,2025-05-11 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,995.94,995.94,10995.94
527,2025-05-11 08:00:00,資金費率,ATHUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,995.94,995.94,10995.94
528,2025-05-11 08:00:00,資金費率,AUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,995.94,995.94,10995.94
529,2025-05-12 08:00:00,資金費率,XCNUSDT_binance_bybit,-0.6,-0.00048142,10000.0,10000.0,995.94,995.33,10995.33
530,2025-05-12 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,995.33,995.33,10995.33
531,2025-05-12 08:00:00,資金費率,ATHUSDT_binance_bybit,0.02,1.557e-05,10000.0,10000.0,995.33,995.35,10995.35
532,2025-05-12 08:00:00,資金費率,AUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,995.35,995.35,10995.35
533,2025-05-13 08:00:00,資金費率,XCNUSDT_binance_bybit,-0.16,-0.00013049,10000.0,10000.0,995.35,995.19,10995.19
534,2025-05-13 08:00:00,資金費率,DEGENUSDT_binance_bybit,-0.59,-0.00047453,10000.0,10000.0,995.19,994.6,10994.6
535,2025-05-13 08:00:00,資金費率,ATHUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,994.6,994.6,10994.6
536,2025-05-13 08:00:00,資金費率,AUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,994.6,994.6,10994.6
537,2025-05-14 08:00:00,資金費率,XCNUSDT_binance_bybit,-0.29,-0.00023443,10000.0,10000.0,994.6,994.3,10994.3
538,2025-05-14 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.57,0.00045472,10000.0,10000.0,994.3,994.87,10994.87
539,2025-05-14 08:00:00,資金費率,ATHUSDT_binance_bybit,0.02,1.586e-05,10000.0,10000.0,994.87,994.89,10994.89
540,2025-05-14 08:00:00,資金費率,AUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,994.89,994.89,10994.89
541,2025-05-15 08:00:00,資金費率,XCNUSDT_binance_bybit,-0.63,-0.00050545,10000.0,10000.0,994.89,994.26,10994.26
542,2025-05-15 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.16,0.00012554,10000.0,10000.0,994.26,994.42,10994.42
543,2025-05-15 08:00:00,資金費率,ATHUSDT_binance_bybit,0.69,0.00055474,10000.0,10000.0,994.42,995.11,10995.11
544,2025-05-15 08:00:00,資金費率,AUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,995.11,995.11,10995.11
545,2025-05-16 08:00:00,資金費率,XCNUSDT_binance_bybit,-2.03,-0.00162686,10000.0,10000.0,995.11,993.08,10993.08
546,2025-05-16 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.18,0.00014549,10000.0,10000.0,993.08,993.26,10993.26
547,2025-05-16 08:00:00,資金費率,ATHUSDT_binance_bybit,0.21,0.00016802,10000.0,10000.0,993.26,993.47,10993.47
548,2025-05-16 08:00:00,資金費率,AUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,993.47,993.47,10993.47
549,2025-05-17 08:00:00,資金費率,XCNUSDT_binance_bybit,-1.91,-0.00152934,10000.0,10000.0,993.47,991.56,10991.56
550,2025-05-17 08:00:00,資金費率,DEGENUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,991.56,991.56,10991.56
551,2025-05-17 08:00:00,資金費率,ATHUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,991.56,991.56,10991.56
552,2025-05-17 08:00:00,資金費率,AUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,991.56,991.56,10991.56
553,2025-05-18 08:00:00,資金費率,XCNUSDT_binance_bybit,-0.99,-0.00079337,10000.0,10000.0,991.56,990.57,10990.57
554,2025-05-18 08:00:00,資金費率,DEGENUSDT_binance_bybit,-0.27,-0.00021366,10000.0,10000.0,990.57,990.3,10990.3
555,2025-05-18 08:00:00,資金費率,ATHUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,990.3,990.3,10990.3
556,2025-05-18 08:00:00,資金費率,AUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,990.3,990.3,10990.3
557,2025-05-19 08:00:00,資金費率,XCNUSDT_binance_bybit,-1.09,-0.00086888,10000.0,10000.0,990.3,989.21,10989.21
558,2025-05-19 08:00:00,資金費率,DEGENUSDT_binance_bybit,-0.37,-0.00029362,10000.0,10000.0,989.21,988.85,10988.85
559,2025-05-19 08:00:00,資金費率,ATHUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,988.85,988.85,10988.85
560,2025-05-19 08:00:00,資金費率,AUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,988.85,988.85,10988.85
561,2025-05-19 08:00:00,離場,DEGENUSDT_binance_bybit,2500.0,-,10000.0,7500.0,988.85,3488.85,10988.85
562,2025-05-19 08:00:00,離場手續費,DEGENUSDT_binance_bybit,-1.75,-,7500.0,7500.0,3488.85,3487.1,10987.1
562,2025-05-19 08:00:00,進場,ALCHUSDT_binance_bybit,-2500.0,-,7500.0,10000.0,3487.1,987.1,10987.1
563,2025-05-19 08:00:00,進場手續費,ALCHUSDT_binance_bybit,-1.75,-,10000.0,10000.0,987.1,985.35,10985.35
563,2025-05-20 08:00:00,資金費率,XCNUSDT_binance_bybit,-0.45,-0.00035816,10000.0,10000.0,985.35,984.9,10984.9
564,2025-05-20 08:00:00,資金費率,ATHUSDT_binance_bybit,0.18,0.0001435,10000.0,10000.0,984.9,985.08,10985.08
565,2025-05-20 08:00:00,資金費率,AUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,985.08,985.08,10985.08
566,2025-05-20 08:00:00,資金費率,ALCHUSDT_binance_bybit,0.24,0.00018993,10000.0,10000.0,985.08,985.31,10985.31
567,2025-05-21 08:00:00,資金費率,XCNUSDT_binance_bybit,-0.29,-0.00023184,10000.0,10000.0,985.31,985.02,10985.02
568,2025-05-21 08:00:00,資金費率,ATHUSDT_binance_bybit,0.02,1.403e-05,10000.0,10000.0,985.02,985.04,10985.04
569,2025-05-21 08:00:00,資金費率,AUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,985.04,985.04,10985.04
570,2025-05-21 08:00:00,資金費率,ALCHUSDT_binance_bybit,0.91,0.00072898,10000.0,10000.0,985.04,985.95,10985.95
571,2025-05-22 08:00:00,資金費率,XCNUSDT_binance_bybit,-0.05,-4.158e-05,10000.0,10000.0,985.95,985.9,10985.9
572,2025-05-22 08:00:00,資金費率,ATHUSDT_binance_bybit,0.01,6.18e-06,10000.0,10000.0,985.9,985.91,10985.91
573,2025-05-22 08:00:00,資金費率,AUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,985.91,985.91,10985.91
574,2025-05-22 08:00:00,資金費率,ALCHUSDT_binance_bybit,0.23,0.00018022,10000.0,10000.0,985.91,986.13,10986.13
575,2025-05-23 08:00:00,資金費率,XCNUSDT_binance_bybit,-0.26,-0.00020623,10000.0,10000.0,986.13,985.88,10985.88
576,2025-05-23 08:00:00,資金費率,ATHUSDT_binance_bybit,0.09,7.464e-05,10000.0,10000.0,985.88,985.97,10985.97
577,2025-05-23 08:00:00,資金費率,AUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,985.97,985.97,10985.97
578,2025-05-23 08:00:00,資金費率,ALCHUSDT_binance_bybit,0.03,2.588e-05,10000.0,10000.0,985.97,986.0,10986.0
579,2025-05-24 08:00:00,資金費率,XCNUSDT_binance_bybit,0.01,8.65e-06,10000.0,10000.0,986.0,986.01,10986.01
580,2025-05-24 08:00:00,資金費率,ATHUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,986.01,986.01,10986.01
581,2025-05-24 08:00:00,資金費率,AUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,986.01,986.01,10986.01
582,2025-05-24 08:00:00,資金費率,ALCHUSDT_binance_bybit,0.66,0.00052976,10000.0,10000.0,986.01,986.67,10986.67
583,2025-05-25 08:00:00,資金費率,XCNUSDT_binance_bybit,-0.66,-0.00052616,10000.0,10000.0,986.67,986.02,10986.02
584,2025-05-25 08:00:00,資金費率,ATHUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,986.02,986.02,10986.02
585,2025-05-25 08:00:00,資金費率,AUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,986.02,986.02,10986.02
586,2025-05-25 08:00:00,資金費率,ALCHUSDT_binance_bybit,0.24,0.00019029,10000.0,10000.0,986.02,986.26,10986.26
587,2025-05-26 08:00:00,資金費率,XCNUSDT_binance_bybit,-0.32,-0.00025737,10000.0,10000.0,986.26,985.93,10985.93
588,2025-05-26 08:00:00,資金費率,ATHUSDT_binance_bybit,0.04,3.316e-05,10000.0,10000.0,985.93,985.97,10985.97
589,2025-05-26 08:00:00,資金費率,AUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,985.97,985.97,10985.97
590,2025-05-26 08:00:00,資金費率,ALCHUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,985.97,985.97,10985.97
591,2025-05-27 08:00:00,資金費率,XCNUSDT_binance_bybit,-1.82,-0.0014552,10000.0,10000.0,985.97,984.16,10984.16
592,2025-05-27 08:00:00,資金費率,ATHUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,984.16,984.16,10984.16
593,2025-05-27 08:00:00,資金費率,AUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,984.16,984.16,10984.16
594,2025-05-27 08:00:00,資金費率,ALCHUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,984.16,984.16,10984.16
595,2025-05-28 08:00:00,資金費率,XCNUSDT_binance_bybit,-1.32,-0.00105374,10000.0,10000.0,984.16,982.84,10982.84
596,2025-05-28 08:00:00,資金費率,ATHUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,982.84,982.84,10982.84
597,2025-05-28 08:00:00,資金費率,AUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,982.84,982.84,10982.84
598,2025-05-28 08:00:00,資金費率,ALCHUSDT_binance_bybit,0.03,2.708e-05,10000.0,10000.0,982.84,982.87,10982.87
599,2025-05-28 08:00:00,離場,XCNUSDT_binance_bybit,2500.0,-,10000.0,7500.0,982.87,3482.87,10982.87
600,2025-05-28 08:00:00,離場手續費,XCNUSDT_binance_bybit,-1.75,-,7500.0,7500.0,3482.87,3481.12,10981.12
600,2025-05-28 08:00:00,進場,LAUSDT_binance_bybit,-2500.0,-,7500.0,10000.0,3481.12,981.12,10981.12
601,2025-05-28 08:00:00,進場手續費,LAUSDT_binance_bybit,-1.75,-,10000.0,10000.0,981.12,979.37,10979.37
601,2025-05-29 08:00:00,資金費率,ATHUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,979.37,979.37,10979.37
602,2025-05-29 08:00:00,資金費率,AUSDT_binance_bybit,0.06,5e-05,10000.0,10000.0,979.37,979.44,10979.44
603,2025-05-29 08:00:00,資金費率,ALCHUSDT_binance_bybit,0.24,0.00019216,10000.0,10000.0,979.44,979.68,10979.68
604,2025-05-29 08:00:00,資金費率,LAUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,979.68,979.68,10979.68
605,2025-05-29 08:00:00,離場,AUSDT_binance_bybit,2500.0,-,10000.0,7500.0,979.68,3479.68,10979.68
606,2025-05-29 08:00:00,離場手續費,AUSDT_binance_bybit,-1.75,-,7500.0,7500.0,3479.68,3477.93,10977.93
606,2025-05-29 08:00:00,進場,DEEPUSDT_binance_bybit,-2500.0,-,7500.0,10000.0,3477.93,977.93,10977.93
607,2025-05-29 08:00:00,進場手續費,DEEPUSDT_binance_bybit,-1.75,-,10000.0,10000.0,977.93,976.18,10976.18
607,2025-05-30 08:00:00,資金費率,ATHUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,976.18,976.18,10976.18
608,2025-05-30 08:00:00,資金費率,ALCHUSDT_binance_bybit,0.18,0.00014666,10000.0,10000.0,976.18,976.36,10976.36
609,2025-05-30 08:00:00,資金費率,LAUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,976.36,976.36,10976.36
610,2025-05-30 08:00:00,資金費率,DEEPUSDT_binance_bybit,-0.41,-0.00032943,10000.0,10000.0,976.36,975.95,10975.95
611,2025-05-31 08:00:00,資金費率,ATHUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,975.95,975.95,10975.95
612,2025-05-31 08:00:00,資金費率,ALCHUSDT_binance_bybit,0.1,8.252e-05,10000.0,10000.0,975.95,976.05,10976.05
613,2025-05-31 08:00:00,資金費率,LAUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,976.05,976.05,10976.05
614,2025-05-31 08:00:00,資金費率,DEEPUSDT_binance_bybit,-0.54,-0.00043234,10000.0,10000.0,976.05,975.51,10975.51
615,2025-06-01 08:00:00,資金費率,ATHUSDT_binance_bybit,0.12,9.951e-05,10000.0,10000.0,975.51,975.63,10975.63
616,2025-06-01 08:00:00,資金費率,ALCHUSDT_binance_bybit,0.13,0.00010277,10000.0,10000.0,975.63,975.76,10975.76
617,2025-06-01 08:00:00,資金費率,LAUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,975.76,975.76,10975.76
618,2025-06-01 08:00:00,資金費率,DEEPUSDT_binance_bybit,0.05,3.933e-05,10000.0,10000.0,975.76,975.81,10975.81
619,2025-06-02 08:00:00,資金費率,ATHUSDT_binance_bybit,0.14,0.00011563,10000.0,10000.0,975.81,975.96,10975.96
620,2025-06-02 08:00:00,資金費率,ALCHUSDT_binance_bybit,0.57,0.00045604,10000.0,10000.0,975.96,976.53,10976.53
621,2025-06-02 08:00:00,資金費率,LAUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,976.53,976.53,10976.53
622,2025-06-02 08:00:00,資金費率,DEEPUSDT_binance_bybit,-0.64,-0.00051157,10000.0,10000.0,976.53,975.89,10975.89
623,2025-06-03 08:00:00,資金費率,ATHUSDT_binance_bybit,0.13,0.00010624,10000.0,10000.0,975.89,976.02,10976.02
624,2025-06-03 08:00:00,資金費率,ALCHUSDT_binance_bybit,0.88,0.0007073,10000.0,10000.0,976.02,976.9,10976.9
625,2025-06-03 08:00:00,資金費率,LAUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,976.9,976.9,10976.9
626,2025-06-03 08:00:00,資金費率,DEEPUSDT_binance_bybit,-1.03,-0.00082005,10000.0,10000.0,976.9,975.88,10975.88
627,2025-06-04 08:00:00,資金費率,ATHUSDT_binance_bybit,0.18,0.0001441,10000.0,10000.0,975.88,976.06,10976.06
628,2025-06-04 08:00:00,資金費率,ALCHUSDT_binance_bybit,1.26,0.00100959,10000.0,10000.0,976.06,977.32,10977.32
629,2025-06-04 08:00:00,資金費率,LAUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,977.32,977.32,10977.32
630,2025-06-04 08:00:00,資金費率,DEEPUSDT_binance_bybit,0.27,0.00021904,10000.0,10000.0,977.32,977.59,10977.59
631,2025-06-05 08:00:00,資金費率,ATHUSDT_binance_bybit,0.18,0.00014466,10000.0,10000.0,977.59,977.78,10977.78
632,2025-06-05 08:00:00,資金費率,ALCHUSDT_binance_bybit,1.04,0.00083133,10000.0,10000.0,977.78,978.81,10978.81
633,2025-06-05 08:00:00,資金費率,LAUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,978.81,978.81,10978.81
634,2025-06-05 08:00:00,資金費率,DEEPUSDT_binance_bybit,-0.9,-0.00072398,10000.0,10000.0,978.81,977.91,10977.91
635,2025-06-06 08:00:00,資金費率,ATHUSDT_binance_bybit,0.15,0.0001201,10000.0,10000.0,977.91,978.06,10978.06
636,2025-06-06 08:00:00,資金費率,ALCHUSDT_binance_bybit,0.26,0.00020526,10000.0,10000.0,978.06,978.32,10978.32
637,2025-06-06 08:00:00,資金費率,LAUSDT_binance_bybit,28.14,0.02250903,10000.0,10000.0,978.32,1006.45,11006.45
638,2025-06-06 08:00:00,資金費率,DEEPUSDT_binance_bybit,-0.66,-0.00052644,10000.0,10000.0,1006.45,1005.79,11005.79
639,2025-06-06 08:00:00,離場,LAUSDT_binance_bybit,2500.0,-,10000.0,7500.0,1005.79,3505.79,11005.79
640,2025-06-06 08:00:00,離場手續費,LAUSDT_binance_bybit,-1.75,-,7500.0,7500.0,3505.79,3504.04,11004.04
640,2025-06-06 08:00:00,進場,KAVAUSDT_binance_bybit,-2500.0,-,7500.0,10000.0,3504.04,1004.04,11004.04
641,2025-06-06 08:00:00,進場手續費,KAVAUSDT_binance_bybit,-1.75,-,10000.0,10000.0,1004.04,1002.29,11002.29
641,2025-06-07 08:00:00,資金費率,ATHUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,1002.29,1002.29,11002.29
642,2025-06-07 08:00:00,資金費率,ALCHUSDT_binance_bybit,0.04,3.502e-05,10000.0,10000.0,1002.29,1002.34,11002.34
643,2025-06-07 08:00:00,資金費率,DEEPUSDT_binance_bybit,-0.88,-0.00070726,10000.0,10000.0,1002.34,1001.45,11001.45
644,2025-06-07 08:00:00,資金費率,KAVAUSDT_binance_bybit,-0.07,-5.211e-05,10000.0,10000.0,1001.45,1001.39,11001.39
645,2025-06-07 08:00:00,離場,DEEPUSDT_binance_bybit,2500.0,-,10000.0,7500.0,1001.39,3501.39,11001.39
646,2025-06-07 08:00:00,離場手續費,DEEPUSDT_binance_bybit,-1.75,-,7500.0,7500.0,3501.39,3499.64,10999.64
646,2025-06-07 08:00:00,進場,AAVEUSDT_binance_bybit,-2500.0,-,7500.0,10000.0,3499.64,999.64,10999.64
647,2025-06-07 08:00:00,進場手續費,AAVEUSDT_binance_bybit,-1.75,-,10000.0,10000.0,999.64,997.89,10997.89
647,2025-06-08 08:00:00,資金費率,ATHUSDT_binance_bybit,0.47,0.00037527,10000.0,10000.0,997.89,998.36,10998.36
648,2025-06-08 08:00:00,資金費率,ALCHUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,998.36,998.36,10998.36
649,2025-06-08 08:00:00,資金費率,KAVAUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,998.36,998.36,10998.36
650,2025-06-08 08:00:00,資金費率,AAVEUSDT_binance_bybit,-0.04,-3.043e-05,10000.0,10000.0,998.36,998.32,10998.32
651,2025-06-09 08:00:00,資金費率,ATHUSDT_binance_bybit,0.08,6.745e-05,10000.0,10000.0,998.32,998.4,10998.4
652,2025-06-09 08:00:00,資金費率,ALCHUSDT_binance_bybit,0.11,8.539e-05,10000.0,10000.0,998.4,998.51,10998.51
653,2025-06-09 08:00:00,資金費率,KAVAUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,998.51,998.51,10998.51
654,2025-06-09 08:00:00,資金費率,AAVEUSDT_binance_bybit,0.1,7.613e-05,10000.0,10000.0,998.51,998.61,10998.61
655,2025-06-10 08:00:00,資金費率,ATHUSDT_binance_bybit,0.0,0.0,10000.0,10000.0,998.61,998.61,10998.61
656,2025-06-10 08:00:00,資金費率,ALCHUSDT_binance_bybit,0.27,0.00021606,10000.0,10000.0,998.61,998.88,10998.88
657,2025-06-10 08:00:00,資金費率,KAVAUSDT_binance_bybit,-0.0,-4.4e-07,10000.0,10000.0,998.88,998.88,10998.88
658,2025-06-10 08:00:00,資金費率,AAVEUSDT_binance_bybit,0.06,4.987e-05,10000.0,10000.0,998.88,998.94,10998.94
